Command line
Loss = 4.6732e-01, PNorm = 1730.0304, GNorm = 1.6332, lr_0 = 1.9228e-04
Loss = 5.7542e-01, PNorm = 1730.0370, GNorm = 1.6329, lr_0 = 1.9227e-04
Loss = 5.9524e-01, PNorm = 1730.0436, GNorm = 2.1887, lr_0 = 1.9226e-04
Loss = 5.9062e-01, PNorm = 1730.0512, GNorm = 2.3456, lr_0 = 1.9224e-04
Loss = 6.9583e-01, PNorm = 1730.0591, GNorm = 2.0831, lr_0 = 1.9223e-04
Loss = 5.5122e-01, PNorm = 1730.0668, GNorm = 1.9967, lr_0 = 1.9221e-04
Loss = 5.7975e-01, PNorm = 1730.0737, GNorm = 1.6864, lr_0 = 1.9220e-04
Loss = 5.2812e-01, PNorm = 1730.0809, GNorm = 1.9389, lr_0 = 1.9218e-04
Loss = 6.0296e-01, PNorm = 1730.0877, GNorm = 2.4802, lr_0 = 1.9217e-04
Loss = 4.5570e-01, PNorm = 1730.0938, GNorm = 2.0924, lr_0 = 1.9216e-04
Loss = 7.1004e-01, PNorm = 1730.1006, GNorm = 3.1859, lr_0 = 1.9214e-04
Loss = 4.7037e-01, PNorm = 1730.1129, GNorm = 1.8721, lr_0 = 1.9213e-04
Loss = 5.5900e-01, PNorm = 1730.1269, GNorm = 1.5377, lr_0 = 1.9211e-04
Loss = 5.5816e-01, PNorm = 1730.1372, GNorm = 2.0322, lr_0 = 1.9210e-04
Loss = 5.0128e-01, PNorm = 1730.1453, GNorm = 1.6166, lr_0 = 1.9208e-04
Loss = 5.0605e-01, PNorm = 1730.1531, GNorm = 1.8685, lr_0 = 1.9207e-04
Loss = 4.7694e-01, PNorm = 1730.1619, GNorm = 1.9597, lr_0 = 1.9206e-04
Loss = 5.7178e-01, PNorm = 1730.1698, GNorm = 1.7861, lr_0 = 1.9204e-04
Loss = 5.4612e-01, PNorm = 1730.1768, GNorm = 1.5195, lr_0 = 1.9203e-04
Loss = 5.3822e-01, PNorm = 1730.1845, GNorm = 2.1946, lr_0 = 1.9201e-04
Loss = 5.0361e-01, PNorm = 1730.1911, GNorm = 1.6225, lr_0 = 1.9200e-04
Loss = 5.2894e-01, PNorm = 1730.1975, GNorm = 1.6828, lr_0 = 1.9198e-04
Loss = 5.5263e-01, PNorm = 1730.2042, GNorm = 1.4288, lr_0 = 1.9197e-04
Loss = 4.4920e-01, PNorm = 1730.2109, GNorm = 1.6366, lr_0 = 1.9196e-04
Loss = 5.9265e-01, PNorm = 1730.2178, GNorm = 1.6340, lr_0 = 1.9194e-04
Loss = 5.9127e-01, PNorm = 1730.2260, GNorm = 2.6461, lr_0 = 1.9193e-04
Loss = 5.0644e-01, PNorm = 1730.2403, GNorm = 1.8587, lr_0 = 1.9191e-04
Loss = 4.4848e-01, PNorm = 1730.2491, GNorm = 1.8339, lr_0 = 1.9190e-04
Loss = 5.2724e-01, PNorm = 1730.2570, GNorm = 1.7349, lr_0 = 1.9188e-04
Loss = 5.6473e-01, PNorm = 1730.2636, GNorm = 1.9744, lr_0 = 1.9187e-04
Loss = 4.9725e-01, PNorm = 1730.2705, GNorm = 1.7666, lr_0 = 1.9186e-04
Loss = 5.8358e-01, PNorm = 1730.2785, GNorm = 1.4602, lr_0 = 1.9184e-04
Loss = 5.3548e-01, PNorm = 1730.2866, GNorm = 2.1173, lr_0 = 1.9183e-04
Loss = 5.4252e-01, PNorm = 1730.2940, GNorm = 2.3982, lr_0 = 1.9181e-04
Loss = 5.5379e-01, PNorm = 1730.3021, GNorm = 1.4315, lr_0 = 1.9180e-04
Loss = 5.6932e-01, PNorm = 1730.3088, GNorm = 2.1547, lr_0 = 1.9178e-04
Loss = 5.6181e-01, PNorm = 1730.3159, GNorm = 3.2208, lr_0 = 1.9177e-04
Loss = 4.4119e-01, PNorm = 1730.3227, GNorm = 1.5310, lr_0 = 1.9176e-04
Loss = 5.2252e-01, PNorm = 1730.3299, GNorm = 1.5586, lr_0 = 1.9174e-04
Loss = 5.6680e-01, PNorm = 1730.3386, GNorm = 1.7278, lr_0 = 1.9173e-04
Loss = 5.2653e-01, PNorm = 1730.3469, GNorm = 1.6080, lr_0 = 1.9171e-04
Loss = 5.8243e-01, PNorm = 1730.3543, GNorm = 1.4734, lr_0 = 1.9170e-04
Loss = 4.7625e-01, PNorm = 1730.3626, GNorm = 2.3444, lr_0 = 1.9168e-04
Loss = 4.9025e-01, PNorm = 1730.3709, GNorm = 1.4774, lr_0 = 1.9167e-04
Loss = 5.0926e-01, PNorm = 1730.3783, GNorm = 1.7494, lr_0 = 1.9166e-04
Loss = 5.0098e-01, PNorm = 1730.3850, GNorm = 1.6639, lr_0 = 1.9164e-04
Loss = 5.6200e-01, PNorm = 1730.3945, GNorm = 4.0436, lr_0 = 1.9163e-04
Loss = 5.6936e-01, PNorm = 1730.4086, GNorm = 2.0749, lr_0 = 1.9161e-04
Loss = 5.4939e-01, PNorm = 1730.4176, GNorm = 1.8556, lr_0 = 1.9160e-04
Loss = 5.1861e-01, PNorm = 1730.4256, GNorm = 2.2348, lr_0 = 1.9158e-04
Loss = 5.6967e-01, PNorm = 1730.4325, GNorm = 1.8758, lr_0 = 1.9157e-04
Loss = 4.9601e-01, PNorm = 1730.4412, GNorm = 2.4954, lr_0 = 1.9156e-04
Loss = 5.4193e-01, PNorm = 1730.4509, GNorm = 1.7896, lr_0 = 1.9154e-04
Loss = 4.7297e-01, PNorm = 1730.4587, GNorm = 2.2061, lr_0 = 1.9153e-04
Loss = 5.3214e-01, PNorm = 1730.4651, GNorm = 1.9415, lr_0 = 1.9151e-04
Loss = 5.8279e-01, PNorm = 1730.4710, GNorm = 1.1885, lr_0 = 1.9150e-04
Loss = 5.6350e-01, PNorm = 1730.4774, GNorm = 1.7286, lr_0 = 1.9148e-04
Loss = 5.4508e-01, PNorm = 1730.4847, GNorm = 2.4784, lr_0 = 1.9147e-04
Loss = 4.0990e-01, PNorm = 1730.4928, GNorm = 1.8580, lr_0 = 1.9146e-04
Loss = 5.2740e-01, PNorm = 1730.5003, GNorm = 1.4874, lr_0 = 1.9144e-04
Loss = 4.3407e-01, PNorm = 1730.5076, GNorm = 2.6606, lr_0 = 1.9143e-04
Loss = 5.0562e-01, PNorm = 1730.5144, GNorm = 1.7479, lr_0 = 1.9141e-04
Loss = 5.6678e-01, PNorm = 1730.5201, GNorm = 1.8436, lr_0 = 1.9140e-04
Loss = 6.0672e-01, PNorm = 1730.5290, GNorm = 2.8454, lr_0 = 1.9139e-04
Loss = 5.5122e-01, PNorm = 1730.5365, GNorm = 1.9451, lr_0 = 1.9137e-04
Loss = 5.8757e-01, PNorm = 1730.5435, GNorm = 2.2258, lr_0 = 1.9136e-04
Loss = 5.7475e-01, PNorm = 1730.5509, GNorm = 2.5268, lr_0 = 1.9134e-04
Loss = 5.0530e-01, PNorm = 1730.5589, GNorm = 1.3389, lr_0 = 1.9133e-04
Loss = 6.5596e-01, PNorm = 1730.5655, GNorm = 2.4108, lr_0 = 1.9131e-04
Loss = 5.4343e-01, PNorm = 1730.5729, GNorm = 2.0997, lr_0 = 1.9130e-04
Loss = 5.0194e-01, PNorm = 1730.5794, GNorm = 2.1668, lr_0 = 1.9129e-04
Loss = 5.4901e-01, PNorm = 1730.5865, GNorm = 1.5688, lr_0 = 1.9127e-04
Loss = 6.4428e-01, PNorm = 1730.5940, GNorm = 1.7159, lr_0 = 1.9126e-04
Loss = 5.7966e-01, PNorm = 1730.6012, GNorm = 1.5935, lr_0 = 1.9124e-04
Loss = 4.8832e-01, PNorm = 1730.6085, GNorm = 2.3051, lr_0 = 1.9123e-04
Loss = 5.1695e-01, PNorm = 1730.6156, GNorm = 1.8277, lr_0 = 1.9121e-04
Loss = 5.8415e-01, PNorm = 1730.6222, GNorm = 1.7911, lr_0 = 1.9120e-04
Loss = 4.8333e-01, PNorm = 1730.6281, GNorm = 1.6207, lr_0 = 1.9119e-04
Loss = 5.4182e-01, PNorm = 1730.6345, GNorm = 2.3476, lr_0 = 1.9117e-04
Loss = 4.9533e-01, PNorm = 1730.6421, GNorm = 1.8507, lr_0 = 1.9116e-04
Loss = 5.7392e-01, PNorm = 1730.6495, GNorm = 2.7494, lr_0 = 1.9114e-04
Loss = 5.1407e-01, PNorm = 1730.6564, GNorm = 2.2084, lr_0 = 1.9113e-04
Loss = 6.2711e-01, PNorm = 1730.6647, GNorm = 2.0950, lr_0 = 1.9111e-04
Loss = 5.2821e-01, PNorm = 1730.6732, GNorm = 2.4436, lr_0 = 1.9110e-04
Loss = 7.0358e-01, PNorm = 1730.6810, GNorm = 1.3984, lr_0 = 1.9109e-04
Loss = 5.3377e-01, PNorm = 1730.6887, GNorm = 2.9526, lr_0 = 1.9107e-04
Loss = 6.6920e-01, PNorm = 1730.6974, GNorm = 1.5551, lr_0 = 1.9106e-04
Loss = 4.8243e-01, PNorm = 1730.7068, GNorm = 1.7357, lr_0 = 1.9104e-04
Loss = 5.4963e-01, PNorm = 1730.7152, GNorm = 1.9344, lr_0 = 1.9103e-04
Loss = 6.1592e-01, PNorm = 1730.7216, GNorm = 1.9783, lr_0 = 1.9102e-04
Loss = 6.3645e-01, PNorm = 1730.7279, GNorm = 1.8580, lr_0 = 1.9100e-04
Loss = 5.6035e-01, PNorm = 1730.7344, GNorm = 1.5655, lr_0 = 1.9099e-04
Loss = 5.7551e-01, PNorm = 1730.7421, GNorm = 2.5396, lr_0 = 1.9097e-04
Loss = 6.1936e-01, PNorm = 1730.7495, GNorm = 2.1486, lr_0 = 1.9096e-04
Loss = 5.0564e-01, PNorm = 1730.7576, GNorm = 1.1827, lr_0 = 1.9094e-04
Loss = 5.6676e-01, PNorm = 1730.7674, GNorm = 1.5262, lr_0 = 1.9093e-04
Loss = 5.0861e-01, PNorm = 1730.7755, GNorm = 1.5927, lr_0 = 1.9092e-04
Loss = 5.6950e-01, PNorm = 1730.7847, GNorm = 2.0496, lr_0 = 1.9090e-04
Loss = 6.1802e-01, PNorm = 1730.7927, GNorm = 1.8992, lr_0 = 1.9089e-04
Loss = 5.3940e-01, PNorm = 1730.8003, GNorm = 1.2265, lr_0 = 1.9087e-04
Loss = 5.1918e-01, PNorm = 1730.8094, GNorm = 2.1038, lr_0 = 1.9086e-04
Loss = 5.4975e-01, PNorm = 1730.8188, GNorm = 1.7578, lr_0 = 1.9084e-04
Loss = 4.5014e-01, PNorm = 1730.8268, GNorm = 2.4220, lr_0 = 1.9083e-04
Loss = 5.1172e-01, PNorm = 1730.8338, GNorm = 2.2723, lr_0 = 1.9082e-04
Loss = 5.6999e-01, PNorm = 1730.8405, GNorm = 2.6663, lr_0 = 1.9080e-04
Loss = 6.4146e-01, PNorm = 1730.8463, GNorm = 1.9194, lr_0 = 1.9079e-04
Loss = 5.8676e-01, PNorm = 1730.8525, GNorm = 2.5108, lr_0 = 1.9077e-04
Loss = 5.4172e-01, PNorm = 1730.8586, GNorm = 2.1000, lr_0 = 1.9076e-04
Loss = 5.4594e-01, PNorm = 1730.8664, GNorm = 2.3867, lr_0 = 1.9075e-04
Loss = 5.0753e-01, PNorm = 1730.8741, GNorm = 2.0525, lr_0 = 1.9073e-04
Loss = 5.6672e-01, PNorm = 1730.8811, GNorm = 2.6546, lr_0 = 1.9072e-04
Loss = 5.1064e-01, PNorm = 1730.8881, GNorm = 2.5008, lr_0 = 1.9070e-04
Loss = 5.9470e-01, PNorm = 1730.8956, GNorm = 2.5137, lr_0 = 1.9069e-04
Loss = 5.2549e-01, PNorm = 1730.9023, GNorm = 1.8811, lr_0 = 1.9067e-04
Loss = 5.1727e-01, PNorm = 1730.9097, GNorm = 1.3925, lr_0 = 1.9066e-04
Loss = 5.1779e-01, PNorm = 1730.9165, GNorm = 3.1160, lr_0 = 1.9065e-04
Loss = 4.5396e-01, PNorm = 1730.9232, GNorm = 1.3389, lr_0 = 1.9063e-04
Loss = 5.8554e-01, PNorm = 1730.9291, GNorm = 1.3804, lr_0 = 1.9062e-04
Loss = 4.3474e-01, PNorm = 1730.9351, GNorm = 2.1352, lr_0 = 1.9060e-04
Loss = 5.2310e-01, PNorm = 1730.9410, GNorm = 2.6154, lr_0 = 1.9059e-04
Loss = 4.8802e-01, PNorm = 1730.9473, GNorm = 1.7000, lr_0 = 1.9058e-04
Loss = 5.4218e-01, PNorm = 1730.9523, GNorm = 2.4007, lr_0 = 1.9056e-04
Loss = 5.3113e-01, PNorm = 1730.9584, GNorm = 1.9869, lr_0 = 1.9055e-04
Loss = 4.8225e-01, PNorm = 1730.9655, GNorm = 1.5485, lr_0 = 1.9053e-04
Loss = 6.1745e-01, PNorm = 1730.9718, GNorm = 2.2129, lr_0 = 1.9052e-04
Loss = 5.3584e-01, PNorm = 1730.9782, GNorm = 1.6425, lr_0 = 1.9050e-04
Loss = 5.8567e-01, PNorm = 1730.9849, GNorm = 2.0257, lr_0 = 1.9049e-04
Loss = 5.2858e-01, PNorm = 1730.9962, GNorm = 1.6336, lr_0 = 1.9048e-04
Loss = 5.8401e-01, PNorm = 1731.0057, GNorm = 2.2029, lr_0 = 1.9046e-04
Loss = 5.1346e-01, PNorm = 1731.0131, GNorm = 2.1985, lr_0 = 1.9045e-04
Loss = 5.5815e-01, PNorm = 1731.0243, GNorm = 1.6683, lr_0 = 1.9043e-04
Loss = 5.5675e-01, PNorm = 1731.0330, GNorm = 2.1720, lr_0 = 1.9042e-04
Loss = 5.0844e-01, PNorm = 1731.0396, GNorm = 2.0076, lr_0 = 1.9041e-04
Loss = 4.8620e-01, PNorm = 1731.0462, GNorm = 2.2499, lr_0 = 1.9039e-04
Loss = 6.3219e-01, PNorm = 1731.0531, GNorm = 2.3689, lr_0 = 1.9038e-04
Loss = 5.2122e-01, PNorm = 1731.0597, GNorm = 2.0627, lr_0 = 1.9036e-04
Loss = 5.7283e-01, PNorm = 1731.0667, GNorm = 1.9199, lr_0 = 1.9035e-04
Loss = 5.0736e-01, PNorm = 1731.0740, GNorm = 1.8443, lr_0 = 1.9033e-04
Loss = 5.1665e-01, PNorm = 1731.0813, GNorm = 1.9720, lr_0 = 1.9032e-04
Loss = 6.0753e-01, PNorm = 1731.0883, GNorm = 2.3181, lr_0 = 1.9031e-04
Loss = 5.7870e-01, PNorm = 1731.0945, GNorm = 1.9193, lr_0 = 1.9029e-04
Loss = 5.4552e-01, PNorm = 1731.1042, GNorm = 1.7314, lr_0 = 1.9028e-04
Loss = 6.0250e-01, PNorm = 1731.1133, GNorm = 3.0523, lr_0 = 1.9026e-04
Loss = 6.4037e-01, PNorm = 1731.1230, GNorm = 1.8080, lr_0 = 1.9025e-04
Loss = 5.4112e-01, PNorm = 1731.1333, GNorm = 1.6840, lr_0 = 1.9024e-04
Loss = 5.8709e-01, PNorm = 1731.1420, GNorm = 2.0260, lr_0 = 1.9022e-04
Loss = 4.9665e-01, PNorm = 1731.1533, GNorm = 1.8582, lr_0 = 1.9021e-04
Loss = 5.0530e-01, PNorm = 1731.1651, GNorm = 2.3047, lr_0 = 1.9019e-04
Loss = 5.2205e-01, PNorm = 1731.1753, GNorm = 2.3193, lr_0 = 1.9018e-04
Loss = 5.6210e-01, PNorm = 1731.1825, GNorm = 1.4393, lr_0 = 1.9016e-04
Loss = 5.7157e-01, PNorm = 1731.1885, GNorm = 2.4227, lr_0 = 1.9015e-04
Loss = 5.0005e-01, PNorm = 1731.1953, GNorm = 1.9678, lr_0 = 1.9014e-04
Loss = 5.4418e-01, PNorm = 1731.2031, GNorm = 1.4160, lr_0 = 1.9012e-04
Loss = 5.4188e-01, PNorm = 1731.2099, GNorm = 1.7261, lr_0 = 1.9011e-04
Loss = 5.8562e-01, PNorm = 1731.2176, GNorm = 1.7410, lr_0 = 1.9009e-04
Loss = 6.1962e-01, PNorm = 1731.2261, GNorm = 2.7792, lr_0 = 1.9008e-04
Loss = 5.0611e-01, PNorm = 1731.2342, GNorm = 1.7202, lr_0 = 1.9007e-04
Loss = 4.9963e-01, PNorm = 1731.2424, GNorm = 1.5525, lr_0 = 1.9005e-04
Loss = 5.8413e-01, PNorm = 1731.2491, GNorm = 2.5213, lr_0 = 1.9004e-04
Loss = 5.1883e-01, PNorm = 1731.2579, GNorm = 2.4853, lr_0 = 1.9002e-04
Loss = 5.8003e-01, PNorm = 1731.2663, GNorm = 1.8528, lr_0 = 1.9001e-04
Loss = 5.7394e-01, PNorm = 1731.2740, GNorm = 2.8976, lr_0 = 1.8999e-04
Loss = 5.7885e-01, PNorm = 1731.2892, GNorm = 1.9702, lr_0 = 1.8998e-04
Loss = 5.6651e-01, PNorm = 1731.3075, GNorm = 2.3445, lr_0 = 1.8997e-04
Loss = 4.7855e-01, PNorm = 1731.3203, GNorm = 2.2054, lr_0 = 1.8995e-04
Loss = 6.0709e-01, PNorm = 1731.3295, GNorm = 2.7088, lr_0 = 1.8994e-04
Loss = 5.4908e-01, PNorm = 1731.3371, GNorm = 2.5349, lr_0 = 1.8992e-04
Loss = 5.2808e-01, PNorm = 1731.3444, GNorm = 2.2412, lr_0 = 1.8991e-04
Loss = 5.4891e-01, PNorm = 1731.3526, GNorm = 2.4764, lr_0 = 1.8990e-04
Loss = 6.1672e-01, PNorm = 1731.3613, GNorm = 2.2613, lr_0 = 1.8988e-04
Loss = 6.1081e-01, PNorm = 1731.3699, GNorm = 3.2830, lr_0 = 1.8987e-04
Loss = 5.9140e-01, PNorm = 1731.3791, GNorm = 2.0390, lr_0 = 1.8985e-04
Loss = 4.8748e-01, PNorm = 1731.3882, GNorm = 2.1971, lr_0 = 1.8984e-04
Loss = 5.7545e-01, PNorm = 1731.3967, GNorm = 2.3142, lr_0 = 1.8983e-04
Loss = 5.0548e-01, PNorm = 1731.4036, GNorm = 2.0099, lr_0 = 1.8981e-04
Loss = 4.9792e-01, PNorm = 1731.4104, GNorm = 2.0076, lr_0 = 1.8980e-04
Loss = 5.3722e-01, PNorm = 1731.4164, GNorm = 1.8347, lr_0 = 1.8978e-04
Loss = 5.7107e-01, PNorm = 1731.4222, GNorm = 2.4313, lr_0 = 1.8977e-04
Loss = 5.8351e-01, PNorm = 1731.4289, GNorm = 1.7645, lr_0 = 1.8975e-04
Loss = 6.6158e-01, PNorm = 1731.4381, GNorm = 1.8512, lr_0 = 1.8974e-04
Loss = 5.2197e-01, PNorm = 1731.4476, GNorm = 2.0589, lr_0 = 1.8973e-04
Loss = 5.6279e-01, PNorm = 1731.4549, GNorm = 2.1540, lr_0 = 1.8971e-04
Loss = 6.0336e-01, PNorm = 1731.4622, GNorm = 2.0608, lr_0 = 1.8970e-04
Loss = 5.3824e-01, PNorm = 1731.4694, GNorm = 2.5923, lr_0 = 1.8968e-04
Loss = 6.0057e-01, PNorm = 1731.4774, GNorm = 2.3353, lr_0 = 1.8967e-04
Loss = 5.8529e-01, PNorm = 1731.4852, GNorm = 2.2019, lr_0 = 1.8966e-04
Loss = 5.8533e-01, PNorm = 1731.4941, GNorm = 2.0577, lr_0 = 1.8964e-04
Loss = 6.5734e-01, PNorm = 1731.5035, GNorm = 1.8319, lr_0 = 1.8963e-04
Loss = 5.0384e-01, PNorm = 1731.5111, GNorm = 1.9232, lr_0 = 1.8961e-04
Loss = 5.3940e-01, PNorm = 1731.5278, GNorm = 2.4662, lr_0 = 1.8960e-04
Loss = 5.6682e-01, PNorm = 1731.5392, GNorm = 2.1449, lr_0 = 1.8959e-04
Loss = 5.2972e-01, PNorm = 1731.5476, GNorm = 1.6756, lr_0 = 1.8957e-04
Loss = 6.3316e-01, PNorm = 1731.5557, GNorm = 1.4628, lr_0 = 1.8956e-04
Loss = 5.6347e-01, PNorm = 1731.5633, GNorm = 2.0396, lr_0 = 1.8954e-04
Loss = 5.2173e-01, PNorm = 1731.5728, GNorm = 1.6459, lr_0 = 1.8953e-04
Loss = 5.4458e-01, PNorm = 1731.5856, GNorm = 2.0921, lr_0 = 1.8951e-04
Loss = 5.2079e-01, PNorm = 1731.5961, GNorm = 1.5329, lr_0 = 1.8950e-04
Loss = 4.7268e-01, PNorm = 1731.6067, GNorm = 1.2431, lr_0 = 1.8949e-04
Loss = 5.2618e-01, PNorm = 1731.6152, GNorm = 2.2095, lr_0 = 1.8947e-04
Loss = 5.6822e-01, PNorm = 1731.6226, GNorm = 2.9039, lr_0 = 1.8946e-04
Loss = 5.3990e-01, PNorm = 1731.6293, GNorm = 2.5758, lr_0 = 1.8944e-04
Loss = 4.7878e-01, PNorm = 1731.6364, GNorm = 1.8609, lr_0 = 1.8943e-04
Loss = 5.2339e-01, PNorm = 1731.6456, GNorm = 1.7159, lr_0 = 1.8942e-04
Loss = 5.6108e-01, PNorm = 1731.6552, GNorm = 2.0971, lr_0 = 1.8940e-04
Loss = 5.4807e-01, PNorm = 1731.6652, GNorm = 2.1115, lr_0 = 1.8939e-04
Loss = 6.1343e-01, PNorm = 1731.6736, GNorm = 2.0060, lr_0 = 1.8937e-04
Loss = 5.4629e-01, PNorm = 1731.6815, GNorm = 3.2254, lr_0 = 1.8936e-04
Loss = 5.5875e-01, PNorm = 1731.6905, GNorm = 1.9004, lr_0 = 1.8935e-04
Loss = 5.3462e-01, PNorm = 1731.7002, GNorm = 1.1716, lr_0 = 1.8933e-04
Loss = 6.5026e-01, PNorm = 1731.7077, GNorm = 2.3649, lr_0 = 1.8932e-04
Loss = 5.6221e-01, PNorm = 1731.7155, GNorm = 2.0008, lr_0 = 1.8930e-04
Loss = 4.7535e-01, PNorm = 1731.7241, GNorm = 2.9428, lr_0 = 1.8929e-04
Loss = 5.7730e-01, PNorm = 1731.7353, GNorm = 2.3835, lr_0 = 1.8928e-04
Loss = 4.9101e-01, PNorm = 1731.7438, GNorm = 1.4945, lr_0 = 1.8926e-04
Loss = 5.6961e-01, PNorm = 1731.7510, GNorm = 2.2983, lr_0 = 1.8925e-04
Loss = 5.5146e-01, PNorm = 1731.7592, GNorm = 2.2052, lr_0 = 1.8923e-04
Loss = 5.1692e-01, PNorm = 1731.7699, GNorm = 3.5055, lr_0 = 1.8922e-04
Loss = 5.3968e-01, PNorm = 1731.7797, GNorm = 1.6202, lr_0 = 1.8920e-04
Loss = 5.9794e-01, PNorm = 1731.7951, GNorm = 2.1855, lr_0 = 1.8919e-04
Loss = 5.5781e-01, PNorm = 1731.8060, GNorm = 1.6728, lr_0 = 1.8918e-04
Loss = 5.8693e-01, PNorm = 1731.8158, GNorm = 2.3445, lr_0 = 1.8916e-04
Loss = 5.1360e-01, PNorm = 1731.8230, GNorm = 1.6243, lr_0 = 1.8915e-04
Loss = 5.8774e-01, PNorm = 1731.8313, GNorm = 1.8702, lr_0 = 1.8913e-04
Loss = 6.3899e-01, PNorm = 1731.8393, GNorm = 3.8968, lr_0 = 1.8912e-04
Loss = 6.0485e-01, PNorm = 1731.8461, GNorm = 1.8137, lr_0 = 1.8911e-04
Loss = 5.5218e-01, PNorm = 1731.8532, GNorm = 1.7999, lr_0 = 1.8909e-04
Loss = 5.2324e-01, PNorm = 1731.8606, GNorm = 2.1027, lr_0 = 1.8908e-04
Loss = 6.8696e-01, PNorm = 1731.8679, GNorm = 1.8667, lr_0 = 1.8906e-04
Loss = 5.5859e-01, PNorm = 1731.8759, GNorm = 1.3885, lr_0 = 1.8905e-04
Loss = 5.2575e-01, PNorm = 1731.8851, GNorm = 2.2072, lr_0 = 1.8904e-04
Loss = 5.7553e-01, PNorm = 1731.8926, GNorm = 2.2672, lr_0 = 1.8902e-04
Loss = 6.0429e-01, PNorm = 1731.8999, GNorm = 2.3059, lr_0 = 1.8901e-04
Loss = 4.5179e-01, PNorm = 1731.9084, GNorm = 2.6580, lr_0 = 1.8899e-04
Loss = 6.1112e-01, PNorm = 1731.9169, GNorm = 2.4871, lr_0 = 1.8898e-04
Loss = 5.5738e-01, PNorm = 1731.9259, GNorm = 1.6663, lr_0 = 1.8897e-04
Loss = 5.7483e-01, PNorm = 1731.9357, GNorm = 2.2878, lr_0 = 1.8895e-04
Loss = 5.8919e-01, PNorm = 1731.9447, GNorm = 2.3666, lr_0 = 1.8894e-04
Loss = 5.4968e-01, PNorm = 1731.9534, GNorm = 2.7282, lr_0 = 1.8892e-04
Loss = 5.8114e-01, PNorm = 1731.9613, GNorm = 1.8606, lr_0 = 1.8891e-04
Loss = 4.9944e-01, PNorm = 1731.9687, GNorm = 1.4914, lr_0 = 1.8890e-04
Loss = 5.6978e-01, PNorm = 1731.9751, GNorm = 2.4822, lr_0 = 1.8888e-04
Loss = 5.4364e-01, PNorm = 1731.9811, GNorm = 1.7027, lr_0 = 1.8887e-04
Loss = 6.3595e-01, PNorm = 1731.9879, GNorm = 1.7080, lr_0 = 1.8885e-04
Loss = 5.4629e-01, PNorm = 1731.9962, GNorm = 1.7246, lr_0 = 1.8884e-04
Loss = 5.9407e-01, PNorm = 1732.0072, GNorm = 2.4121, lr_0 = 1.8883e-04
Loss = 5.3949e-01, PNorm = 1732.0207, GNorm = 1.4451, lr_0 = 1.8881e-04
Loss = 5.6576e-01, PNorm = 1732.0343, GNorm = 1.6439, lr_0 = 1.8880e-04
Loss = 4.9251e-01, PNorm = 1732.0432, GNorm = 1.2536, lr_0 = 1.8878e-04
Loss = 6.2056e-01, PNorm = 1732.0644, GNorm = 1.8116, lr_0 = 1.8877e-04
Loss = 5.0258e-01, PNorm = 1732.0766, GNorm = 1.8238, lr_0 = 1.8875e-04
Loss = 4.9414e-01, PNorm = 1732.0874, GNorm = 1.8981, lr_0 = 1.8874e-04
Loss = 5.3456e-01, PNorm = 1732.0973, GNorm = 1.5014, lr_0 = 1.8873e-04
Loss = 5.7450e-01, PNorm = 1732.1057, GNorm = 2.4960, lr_0 = 1.8871e-04
Loss = 5.1738e-01, PNorm = 1732.1137, GNorm = 1.7829, lr_0 = 1.8870e-04
Loss = 4.9953e-01, PNorm = 1732.1230, GNorm = 1.6051, lr_0 = 1.8868e-04
Loss = 6.5717e-01, PNorm = 1732.1310, GNorm = 1.4280, lr_0 = 1.8867e-04
Loss = 4.8925e-01, PNorm = 1732.1388, GNorm = 2.1815, lr_0 = 1.8866e-04
Loss = 5.2867e-01, PNorm = 1732.1469, GNorm = 1.6599, lr_0 = 1.8864e-04
Loss = 5.8887e-01, PNorm = 1732.1566, GNorm = 1.4503, lr_0 = 1.8863e-04
Loss = 5.8699e-01, PNorm = 1732.1652, GNorm = 1.6686, lr_0 = 1.8861e-04
Loss = 6.3661e-01, PNorm = 1732.1728, GNorm = 2.4307, lr_0 = 1.8860e-04
Loss = 5.6888e-01, PNorm = 1732.1796, GNorm = 1.6174, lr_0 = 1.8859e-04
Loss = 5.1027e-01, PNorm = 1732.1868, GNorm = 2.3884, lr_0 = 1.8857e-04
Loss = 5.4276e-01, PNorm = 1732.1932, GNorm = 2.5014, lr_0 = 1.8856e-04
Loss = 6.3460e-01, PNorm = 1732.2001, GNorm = 2.3647, lr_0 = 1.8854e-04
Loss = 5.7165e-01, PNorm = 1732.2068, GNorm = 1.3140, lr_0 = 1.8853e-04
Loss = 5.7147e-01, PNorm = 1732.2143, GNorm = 2.2386, lr_0 = 1.8852e-04
Loss = 4.9527e-01, PNorm = 1732.2211, GNorm = 1.6054, lr_0 = 1.8850e-04
Loss = 4.9062e-01, PNorm = 1732.2279, GNorm = 1.7972, lr_0 = 1.8849e-04
Loss = 5.8200e-01, PNorm = 1732.2340, GNorm = 1.5351, lr_0 = 1.8847e-04
Loss = 5.3549e-01, PNorm = 1732.2402, GNorm = 2.3700, lr_0 = 1.8846e-04
Loss = 5.6760e-01, PNorm = 1732.2484, GNorm = 2.6163, lr_0 = 1.8845e-04
Loss = 5.3577e-01, PNorm = 1732.2699, GNorm = 2.0848, lr_0 = 1.8843e-04
Loss = 5.4012e-01, PNorm = 1732.2878, GNorm = 2.0057, lr_0 = 1.8842e-04
