Command line
Loss = 6.7899e-01, PNorm = 1930.9403, GNorm = 2.2901, lr_0 = 1.4532e-04
Loss = 6.5532e-01, PNorm = 1930.9450, GNorm = 3.2688, lr_0 = 1.4532e-04
Loss = 6.7612e-01, PNorm = 1930.9499, GNorm = 3.3881, lr_0 = 1.4531e-04
Loss = 7.0154e-01, PNorm = 1930.9542, GNorm = 2.4805, lr_0 = 1.4530e-04
Loss = 7.5019e-01, PNorm = 1930.9579, GNorm = 2.7310, lr_0 = 1.4529e-04
Loss = 6.8851e-01, PNorm = 1930.9640, GNorm = 3.9780, lr_0 = 1.4529e-04
Loss = 7.5357e-01, PNorm = 1930.9690, GNorm = 2.5501, lr_0 = 1.4528e-04
Loss = 6.5728e-01, PNorm = 1930.9751, GNorm = 2.7687, lr_0 = 1.4527e-04
Loss = 6.4897e-01, PNorm = 1930.9807, GNorm = 2.3287, lr_0 = 1.4526e-04
Loss = 7.2865e-01, PNorm = 1930.9865, GNorm = 2.7386, lr_0 = 1.4525e-04
Loss = 6.3474e-01, PNorm = 1930.9911, GNorm = 2.8063, lr_0 = 1.4525e-04
Loss = 6.2377e-01, PNorm = 1930.9957, GNorm = 3.4053, lr_0 = 1.4524e-04
Loss = 7.9315e-01, PNorm = 1931.0045, GNorm = 4.5605, lr_0 = 1.4523e-04
Loss = 7.0085e-01, PNorm = 1931.0105, GNorm = 4.3964, lr_0 = 1.4522e-04
Loss = 7.2386e-01, PNorm = 1931.0157, GNorm = 3.1808, lr_0 = 1.4521e-04
Loss = 7.6596e-01, PNorm = 1931.0209, GNorm = 3.0182, lr_0 = 1.4521e-04
Loss = 6.4025e-01, PNorm = 1931.0269, GNorm = 2.6346, lr_0 = 1.4520e-04
Loss = 7.4604e-01, PNorm = 1931.0337, GNorm = 2.8228, lr_0 = 1.4519e-04
Loss = 6.5839e-01, PNorm = 1931.0387, GNorm = 3.2360, lr_0 = 1.4518e-04
Loss = 6.9199e-01, PNorm = 1931.0428, GNorm = 2.9218, lr_0 = 1.4517e-04
Loss = 6.4328e-01, PNorm = 1931.0478, GNorm = 3.1413, lr_0 = 1.4517e-04
Loss = 6.5335e-01, PNorm = 1931.0535, GNorm = 3.5201, lr_0 = 1.4516e-04
Loss = 6.6311e-01, PNorm = 1931.0583, GNorm = 2.6050, lr_0 = 1.4515e-04
Loss = 6.6228e-01, PNorm = 1931.0642, GNorm = 3.6754, lr_0 = 1.4514e-04
Loss = 6.7720e-01, PNorm = 1931.0691, GNorm = 3.2960, lr_0 = 1.4513e-04
Loss = 7.0173e-01, PNorm = 1931.0788, GNorm = 2.5597, lr_0 = 1.4513e-04
Loss = 6.1935e-01, PNorm = 1931.0873, GNorm = 3.1393, lr_0 = 1.4512e-04
Loss = 7.1022e-01, PNorm = 1931.1025, GNorm = 2.2334, lr_0 = 1.4511e-04
Loss = 6.4120e-01, PNorm = 1931.1107, GNorm = 3.1248, lr_0 = 1.4510e-04
Loss = 7.1845e-01, PNorm = 1931.1159, GNorm = 3.3641, lr_0 = 1.4509e-04
Loss = 6.6057e-01, PNorm = 1931.1200, GNorm = 3.2929, lr_0 = 1.4509e-04
Loss = 7.2353e-01, PNorm = 1931.1244, GNorm = 2.8746, lr_0 = 1.4508e-04
Loss = 7.0238e-01, PNorm = 1931.1287, GNorm = 2.8745, lr_0 = 1.4507e-04
Loss = 6.6224e-01, PNorm = 1931.1334, GNorm = 2.6778, lr_0 = 1.4506e-04
Loss = 7.0847e-01, PNorm = 1931.1383, GNorm = 2.2809, lr_0 = 1.4505e-04
Loss = 5.8286e-01, PNorm = 1931.1422, GNorm = 2.4737, lr_0 = 1.4505e-04
Loss = 6.9283e-01, PNorm = 1931.1455, GNorm = 2.4276, lr_0 = 1.4504e-04
Loss = 7.1878e-01, PNorm = 1931.1554, GNorm = 2.5820, lr_0 = 1.4503e-04
Loss = 7.4021e-01, PNorm = 1931.1680, GNorm = 3.1129, lr_0 = 1.4502e-04
Loss = 6.9476e-01, PNorm = 1931.1745, GNorm = 2.1598, lr_0 = 1.4501e-04
Loss = 7.1285e-01, PNorm = 1931.1792, GNorm = 2.6262, lr_0 = 1.4501e-04
Loss = 6.8975e-01, PNorm = 1931.1828, GNorm = 2.7428, lr_0 = 1.4500e-04
Loss = 7.2975e-01, PNorm = 1931.1862, GNorm = 3.4855, lr_0 = 1.4499e-04
Loss = 6.2666e-01, PNorm = 1931.1895, GNorm = 2.8203, lr_0 = 1.4498e-04
Loss = 7.2731e-01, PNorm = 1931.1940, GNorm = 2.8146, lr_0 = 1.4497e-04
Loss = 6.4221e-01, PNorm = 1931.1987, GNorm = 2.1924, lr_0 = 1.4497e-04
Loss = 7.2810e-01, PNorm = 1931.2028, GNorm = 2.7502, lr_0 = 1.4496e-04
Loss = 6.1713e-01, PNorm = 1931.2074, GNorm = 2.3855, lr_0 = 1.4495e-04
Loss = 6.6923e-01, PNorm = 1931.2118, GNorm = 2.7722, lr_0 = 1.4494e-04
Loss = 7.3485e-01, PNorm = 1931.2159, GNorm = 2.2056, lr_0 = 1.4493e-04
Loss = 6.9903e-01, PNorm = 1931.2194, GNorm = 2.4681, lr_0 = 1.4493e-04
Loss = 7.4522e-01, PNorm = 1931.2233, GNorm = 3.0890, lr_0 = 1.4492e-04
Loss = 6.1004e-01, PNorm = 1931.2276, GNorm = 3.4552, lr_0 = 1.4491e-04
Loss = 7.2836e-01, PNorm = 1931.2320, GNorm = 2.4129, lr_0 = 1.4490e-04
Loss = 6.2047e-01, PNorm = 1931.2368, GNorm = 2.1847, lr_0 = 1.4490e-04
Loss = 7.3977e-01, PNorm = 1931.2435, GNorm = 3.6682, lr_0 = 1.4489e-04
Loss = 7.2183e-01, PNorm = 1931.2490, GNorm = 4.4514, lr_0 = 1.4488e-04
Loss = 6.1497e-01, PNorm = 1931.2537, GNorm = 3.6131, lr_0 = 1.4487e-04
Loss = 7.6485e-01, PNorm = 1931.2583, GNorm = 3.8808, lr_0 = 1.4486e-04
Loss = 6.9514e-01, PNorm = 1931.2641, GNorm = 2.3347, lr_0 = 1.4486e-04
Loss = 6.2594e-01, PNorm = 1931.2697, GNorm = 2.4205, lr_0 = 1.4485e-04
Loss = 6.4372e-01, PNorm = 1931.2748, GNorm = 2.7760, lr_0 = 1.4484e-04
Loss = 7.1222e-01, PNorm = 1931.2807, GNorm = 2.4673, lr_0 = 1.4483e-04
Loss = 6.8422e-01, PNorm = 1931.2869, GNorm = 2.7707, lr_0 = 1.4482e-04
Loss = 7.2220e-01, PNorm = 1931.2916, GNorm = 3.3183, lr_0 = 1.4482e-04
Loss = 6.1582e-01, PNorm = 1931.3021, GNorm = 2.5344, lr_0 = 1.4481e-04
Loss = 6.2100e-01, PNorm = 1931.3100, GNorm = 3.4951, lr_0 = 1.4480e-04
Loss = 7.4490e-01, PNorm = 1931.3151, GNorm = 2.2486, lr_0 = 1.4479e-04
Loss = 6.9930e-01, PNorm = 1931.3198, GNorm = 2.3491, lr_0 = 1.4478e-04
Loss = 6.4607e-01, PNorm = 1931.3243, GNorm = 3.1745, lr_0 = 1.4478e-04
Loss = 8.0896e-01, PNorm = 1931.3291, GNorm = 2.7240, lr_0 = 1.4477e-04
Loss = 7.3916e-01, PNorm = 1931.3337, GNorm = 2.3133, lr_0 = 1.4476e-04
Loss = 7.3028e-01, PNorm = 1931.3385, GNorm = 3.3522, lr_0 = 1.4475e-04
Loss = 6.6085e-01, PNorm = 1931.3428, GNorm = 2.5731, lr_0 = 1.4474e-04
Loss = 7.6119e-01, PNorm = 1931.3474, GNorm = 3.3636, lr_0 = 1.4474e-04
Loss = 6.6986e-01, PNorm = 1931.3520, GNorm = 2.2275, lr_0 = 1.4473e-04
Loss = 7.0405e-01, PNorm = 1931.3563, GNorm = 2.7058, lr_0 = 1.4472e-04
Loss = 7.2240e-01, PNorm = 1931.3606, GNorm = 2.4869, lr_0 = 1.4471e-04
Loss = 6.4826e-01, PNorm = 1931.3661, GNorm = 3.6922, lr_0 = 1.4470e-04
Loss = 6.9607e-01, PNorm = 1931.3709, GNorm = 2.6581, lr_0 = 1.4470e-04
Loss = 7.0926e-01, PNorm = 1931.3754, GNorm = 2.4653, lr_0 = 1.4469e-04
Loss = 7.1128e-01, PNorm = 1931.3802, GNorm = 3.2581, lr_0 = 1.4468e-04
Loss = 6.3978e-01, PNorm = 1931.3850, GNorm = 4.2008, lr_0 = 1.4467e-04
Loss = 7.4073e-01, PNorm = 1931.3895, GNorm = 3.4102, lr_0 = 1.4467e-04
Loss = 7.1321e-01, PNorm = 1931.3941, GNorm = 3.7174, lr_0 = 1.4466e-04
Loss = 7.1203e-01, PNorm = 1931.3989, GNorm = 6.1320, lr_0 = 1.4465e-04
Loss = 6.6362e-01, PNorm = 1931.4034, GNorm = 2.5402, lr_0 = 1.4464e-04
Loss = 6.1199e-01, PNorm = 1931.4092, GNorm = 2.3701, lr_0 = 1.4463e-04
Loss = 7.5261e-01, PNorm = 1931.4138, GNorm = 2.1307, lr_0 = 1.4463e-04
Loss = 6.8005e-01, PNorm = 1931.4178, GNorm = 2.8301, lr_0 = 1.4462e-04
Loss = 6.6237e-01, PNorm = 1931.4228, GNorm = 3.1891, lr_0 = 1.4461e-04
Loss = 7.1700e-01, PNorm = 1931.4271, GNorm = 2.6774, lr_0 = 1.4460e-04
Loss = 6.9441e-01, PNorm = 1931.4314, GNorm = 3.0814, lr_0 = 1.4459e-04
Loss = 6.9929e-01, PNorm = 1931.4367, GNorm = 2.8566, lr_0 = 1.4459e-04
Loss = 7.0108e-01, PNorm = 1931.4410, GNorm = 2.9254, lr_0 = 1.4458e-04
Loss = 6.9187e-01, PNorm = 1931.4447, GNorm = 2.6462, lr_0 = 1.4457e-04
Loss = 5.7210e-01, PNorm = 1931.4488, GNorm = 2.3218, lr_0 = 1.4456e-04
Loss = 7.0899e-01, PNorm = 1931.4530, GNorm = 2.6499, lr_0 = 1.4455e-04
Loss = 7.4258e-01, PNorm = 1931.4577, GNorm = 2.3793, lr_0 = 1.4455e-04
Loss = 6.9844e-01, PNorm = 1931.4652, GNorm = 4.4426, lr_0 = 1.4454e-04
Loss = 6.2043e-01, PNorm = 1931.4713, GNorm = 2.5464, lr_0 = 1.4453e-04
Loss = 6.6496e-01, PNorm = 1931.4947, GNorm = 3.6540, lr_0 = 1.4452e-04
Loss = 6.3617e-01, PNorm = 1931.5065, GNorm = 3.4238, lr_0 = 1.4451e-04
Loss = 6.9263e-01, PNorm = 1931.5138, GNorm = 5.3980, lr_0 = 1.4451e-04
Loss = 6.1038e-01, PNorm = 1931.5200, GNorm = 2.6448, lr_0 = 1.4450e-04
Loss = 5.9235e-01, PNorm = 1931.5255, GNorm = 2.5510, lr_0 = 1.4449e-04
Loss = 7.0212e-01, PNorm = 1931.5294, GNorm = 3.5906, lr_0 = 1.4448e-04
Loss = 6.9084e-01, PNorm = 1931.5337, GNorm = 3.2028, lr_0 = 1.4447e-04
Loss = 6.1950e-01, PNorm = 1931.5379, GNorm = 3.0761, lr_0 = 1.4447e-04
Loss = 7.0801e-01, PNorm = 1931.5423, GNorm = 3.1514, lr_0 = 1.4446e-04
Loss = 7.0473e-01, PNorm = 1931.5468, GNorm = 2.8646, lr_0 = 1.4445e-04
Loss = 6.3637e-01, PNorm = 1931.5513, GNorm = 3.1028, lr_0 = 1.4444e-04
Loss = 6.8559e-01, PNorm = 1931.5557, GNorm = 3.6432, lr_0 = 1.4444e-04
Loss = 7.6122e-01, PNorm = 1931.5602, GNorm = 3.4150, lr_0 = 1.4443e-04
Loss = 7.4864e-01, PNorm = 1931.5655, GNorm = 2.8442, lr_0 = 1.4442e-04
Loss = 6.0556e-01, PNorm = 1931.5703, GNorm = 2.7013, lr_0 = 1.4441e-04
Loss = 6.9806e-01, PNorm = 1931.5751, GNorm = 3.0670, lr_0 = 1.4440e-04
Loss = 7.5624e-01, PNorm = 1931.5800, GNorm = 3.1075, lr_0 = 1.4440e-04
Loss = 7.0337e-01, PNorm = 1931.5865, GNorm = 2.9876, lr_0 = 1.4439e-04
Loss = 6.7901e-01, PNorm = 1931.5920, GNorm = 2.3392, lr_0 = 1.4438e-04
Loss = 7.6502e-01, PNorm = 1931.5971, GNorm = 2.7514, lr_0 = 1.4437e-04
Loss = 7.0153e-01, PNorm = 1931.6023, GNorm = 2.9807, lr_0 = 1.4436e-04
Loss = 7.1719e-01, PNorm = 1931.6067, GNorm = 3.6895, lr_0 = 1.4436e-04
Loss = 7.2813e-01, PNorm = 1931.6152, GNorm = 2.4281, lr_0 = 1.4435e-04
Loss = 6.6592e-01, PNorm = 1931.6217, GNorm = 3.0697, lr_0 = 1.4434e-04
Loss = 7.5670e-01, PNorm = 1931.6269, GNorm = 2.8564, lr_0 = 1.4433e-04
Loss = 6.2689e-01, PNorm = 1931.6317, GNorm = 3.4407, lr_0 = 1.4432e-04
Loss = 7.1300e-01, PNorm = 1931.6363, GNorm = 3.8504, lr_0 = 1.4432e-04
Loss = 6.5541e-01, PNorm = 1931.6409, GNorm = 3.8626, lr_0 = 1.4431e-04
Loss = 6.1918e-01, PNorm = 1931.6448, GNorm = 2.7727, lr_0 = 1.4430e-04
Loss = 6.4964e-01, PNorm = 1931.6488, GNorm = 3.2553, lr_0 = 1.4429e-04
Loss = 6.9698e-01, PNorm = 1931.6522, GNorm = 3.0018, lr_0 = 1.4428e-04
Loss = 7.4822e-01, PNorm = 1931.6561, GNorm = 3.3151, lr_0 = 1.4428e-04
Loss = 6.7247e-01, PNorm = 1931.6608, GNorm = 2.6550, lr_0 = 1.4427e-04
Loss = 6.9309e-01, PNorm = 1931.6652, GNorm = 2.5951, lr_0 = 1.4426e-04
Loss = 6.6218e-01, PNorm = 1931.6691, GNorm = 2.9912, lr_0 = 1.4425e-04
Loss = 6.6614e-01, PNorm = 1931.6730, GNorm = 2.8457, lr_0 = 1.4425e-04
Loss = 7.2832e-01, PNorm = 1931.6773, GNorm = 3.6476, lr_0 = 1.4424e-04
Loss = 6.5774e-01, PNorm = 1931.6818, GNorm = 2.8336, lr_0 = 1.4423e-04
Loss = 6.7112e-01, PNorm = 1931.6872, GNorm = 3.6472, lr_0 = 1.4422e-04
Loss = 7.2489e-01, PNorm = 1931.6931, GNorm = 2.7680, lr_0 = 1.4421e-04
Loss = 6.9558e-01, PNorm = 1931.6980, GNorm = 3.1145, lr_0 = 1.4421e-04
Loss = 7.6930e-01, PNorm = 1931.7025, GNorm = 2.6356, lr_0 = 1.4420e-04
Loss = 7.3488e-01, PNorm = 1931.7090, GNorm = 2.6754, lr_0 = 1.4419e-04
Loss = 6.4867e-01, PNorm = 1931.7158, GNorm = 3.6104, lr_0 = 1.4418e-04
Loss = 7.3394e-01, PNorm = 1931.7220, GNorm = 3.8526, lr_0 = 1.4417e-04
Loss = 6.0252e-01, PNorm = 1931.7277, GNorm = 2.6397, lr_0 = 1.4417e-04
Loss = 6.5534e-01, PNorm = 1931.7333, GNorm = 1.8147, lr_0 = 1.4416e-04
Loss = 7.2620e-01, PNorm = 1931.7381, GNorm = 3.2795, lr_0 = 1.4415e-04
Loss = 6.2159e-01, PNorm = 1931.7424, GNorm = 3.1713, lr_0 = 1.4414e-04
Loss = 7.7227e-01, PNorm = 1931.7469, GNorm = 2.7060, lr_0 = 1.4413e-04
Loss = 7.1939e-01, PNorm = 1931.7524, GNorm = 3.1599, lr_0 = 1.4413e-04
Loss = 7.3132e-01, PNorm = 1931.7581, GNorm = 3.1261, lr_0 = 1.4412e-04
Loss = 7.5028e-01, PNorm = 1931.7635, GNorm = 3.0717, lr_0 = 1.4411e-04
Loss = 6.9817e-01, PNorm = 1931.7693, GNorm = 2.3809, lr_0 = 1.4410e-04
Loss = 6.4959e-01, PNorm = 1931.7745, GNorm = 3.5502, lr_0 = 1.4410e-04
Loss = 8.0560e-01, PNorm = 1931.7792, GNorm = 3.6677, lr_0 = 1.4409e-04
Loss = 6.5617e-01, PNorm = 1931.7833, GNorm = 2.2650, lr_0 = 1.4408e-04
Loss = 6.9033e-01, PNorm = 1931.7869, GNorm = 2.8741, lr_0 = 1.4407e-04
Loss = 8.2661e-01, PNorm = 1931.7905, GNorm = 3.0912, lr_0 = 1.4406e-04
Loss = 7.1144e-01, PNorm = 1931.7948, GNorm = 3.1346, lr_0 = 1.4406e-04
Loss = 7.3426e-01, PNorm = 1931.7996, GNorm = 3.7434, lr_0 = 1.4405e-04
Loss = 6.1815e-01, PNorm = 1931.8057, GNorm = 2.3064, lr_0 = 1.4404e-04
Loss = 7.3639e-01, PNorm = 1931.8105, GNorm = 2.0747, lr_0 = 1.4403e-04
Loss = 7.8934e-01, PNorm = 1931.8213, GNorm = 3.1106, lr_0 = 1.4402e-04
Loss = 7.0829e-01, PNorm = 1931.8304, GNorm = 4.3763, lr_0 = 1.4402e-04
Loss = 6.0222e-01, PNorm = 1931.8364, GNorm = 2.5916, lr_0 = 1.4401e-04
Loss = 6.8696e-01, PNorm = 1931.8412, GNorm = 2.4633, lr_0 = 1.4400e-04
Loss = 6.3614e-01, PNorm = 1931.8452, GNorm = 2.6787, lr_0 = 1.4399e-04
Loss = 7.4175e-01, PNorm = 1931.8494, GNorm = 3.2859, lr_0 = 1.4398e-04
Loss = 7.2236e-01, PNorm = 1931.8542, GNorm = 2.9675, lr_0 = 1.4398e-04
Loss = 7.2107e-01, PNorm = 1931.8597, GNorm = 2.4778, lr_0 = 1.4397e-04
Loss = 6.6772e-01, PNorm = 1931.8643, GNorm = 3.5851, lr_0 = 1.4396e-04
Loss = 6.9717e-01, PNorm = 1931.8687, GNorm = 4.0992, lr_0 = 1.4395e-04
Loss = 7.1700e-01, PNorm = 1931.8735, GNorm = 3.6395, lr_0 = 1.4395e-04
Loss = 6.8204e-01, PNorm = 1931.8794, GNorm = 2.4814, lr_0 = 1.4394e-04
Loss = 7.6496e-01, PNorm = 1931.8845, GNorm = 3.8039, lr_0 = 1.4393e-04
Loss = 7.9727e-01, PNorm = 1931.8889, GNorm = 3.4582, lr_0 = 1.4392e-04
Loss = 7.3368e-01, PNorm = 1931.8931, GNorm = 2.7971, lr_0 = 1.4391e-04
Loss = 7.5983e-01, PNorm = 1931.9006, GNorm = 2.4885, lr_0 = 1.4391e-04
Loss = 6.5240e-01, PNorm = 1931.9066, GNorm = 2.4336, lr_0 = 1.4390e-04
Loss = 7.1195e-01, PNorm = 1931.9221, GNorm = 2.7425, lr_0 = 1.4389e-04
Loss = 7.0387e-01, PNorm = 1931.9315, GNorm = 2.5066, lr_0 = 1.4388e-04
Loss = 7.1873e-01, PNorm = 1931.9376, GNorm = 2.7798, lr_0 = 1.4387e-04
Loss = 6.7521e-01, PNorm = 1931.9424, GNorm = 2.9616, lr_0 = 1.4387e-04
Loss = 6.9412e-01, PNorm = 1931.9474, GNorm = 2.8379, lr_0 = 1.4386e-04
Loss = 7.2812e-01, PNorm = 1931.9515, GNorm = 2.2761, lr_0 = 1.4385e-04
Loss = 7.1453e-01, PNorm = 1931.9550, GNorm = 2.3320, lr_0 = 1.4384e-04
Loss = 6.3976e-01, PNorm = 1931.9603, GNorm = 3.2502, lr_0 = 1.4383e-04
Loss = 6.6074e-01, PNorm = 1931.9656, GNorm = 2.8372, lr_0 = 1.4383e-04
Loss = 6.9607e-01, PNorm = 1931.9696, GNorm = 2.5013, lr_0 = 1.4382e-04
Validation cross_entropy = 1.191301
Validation accuracy = 0.679419
Validation top3 = 0.894597
Epoch 34
Loss = 6.3095e-01, PNorm = 1931.9736, GNorm = 3.1718, lr_0 = 1.4381e-04
Loss = 6.2980e-01, PNorm = 1931.9775, GNorm = 3.4263, lr_0 = 1.4380e-04
Loss = 7.0784e-01, PNorm = 1931.9806, GNorm = 2.8180, lr_0 = 1.4380e-04
Loss = 7.2674e-01, PNorm = 1931.9844, GNorm = 3.0165, lr_0 = 1.4379e-04
Loss = 6.1179e-01, PNorm = 1931.9889, GNorm = 2.3596, lr_0 = 1.4378e-04
Loss = 6.0159e-01, PNorm = 1931.9928, GNorm = 1.8832, lr_0 = 1.4377e-04
Loss = 6.1420e-01, PNorm = 1931.9968, GNorm = 2.8169, lr_0 = 1.4376e-04
Loss = 6.9743e-01, PNorm = 1932.0016, GNorm = 3.4613, lr_0 = 1.4376e-04
Loss = 6.9403e-01, PNorm = 1932.0063, GNorm = 2.4499, lr_0 = 1.4375e-04
Loss = 6.0782e-01, PNorm = 1932.0108, GNorm = 2.7163, lr_0 = 1.4374e-04
Loss = 6.7289e-01, PNorm = 1932.0148, GNorm = 2.7666, lr_0 = 1.4373e-04
Loss = 6.8852e-01, PNorm = 1932.0197, GNorm = 3.0067, lr_0 = 1.4372e-04
Loss = 6.6781e-01, PNorm = 1932.0254, GNorm = 4.3559, lr_0 = 1.4372e-04
Loss = 6.7671e-01, PNorm = 1932.0306, GNorm = 3.0209, lr_0 = 1.4371e-04
Loss = 6.2177e-01, PNorm = 1932.0353, GNorm = 3.0292, lr_0 = 1.4370e-04
Loss = 6.7877e-01, PNorm = 1932.0400, GNorm = 2.4705, lr_0 = 1.4369e-04
Loss = 6.3005e-01, PNorm = 1932.0437, GNorm = 3.8273, lr_0 = 1.4368e-04
Loss = 6.1839e-01, PNorm = 1932.0476, GNorm = 2.6669, lr_0 = 1.4368e-04
Loss = 7.2191e-01, PNorm = 1932.0521, GNorm = 3.2467, lr_0 = 1.4367e-04
Loss = 6.1024e-01, PNorm = 1932.0561, GNorm = 2.6212, lr_0 = 1.4366e-04
Loss = 6.4392e-01, PNorm = 1932.0600, GNorm = 3.1110, lr_0 = 1.4365e-04
Loss = 5.9404e-01, PNorm = 1932.0639, GNorm = 2.8589, lr_0 = 1.4365e-04
Loss = 7.5313e-01, PNorm = 1932.0685, GNorm = 3.2331, lr_0 = 1.4364e-04
Loss = 7.1670e-01, PNorm = 1932.0740, GNorm = 2.4442, lr_0 = 1.4363e-04
Loss = 6.0827e-01, PNorm = 1932.0794, GNorm = 2.5877, lr_0 = 1.4362e-04
Loss = 5.6790e-01, PNorm = 1932.0838, GNorm = 2.8182, lr_0 = 1.4361e-04
Loss = 6.8932e-01, PNorm = 1932.0898, GNorm = 2.5975, lr_0 = 1.4361e-04
Loss = 5.7056e-01, PNorm = 1932.0941, GNorm = 2.8285, lr_0 = 1.4360e-04
Loss = 5.9650e-01, PNorm = 1932.0975, GNorm = 3.2211, lr_0 = 1.4359e-04
Loss = 6.5092e-01, PNorm = 1932.1009, GNorm = 2.6005, lr_0 = 1.4358e-04
Loss = 6.1536e-01, PNorm = 1932.1043, GNorm = 3.2537, lr_0 = 1.4357e-04
Loss = 7.1116e-01, PNorm = 1932.1084, GNorm = 2.5664, lr_0 = 1.4357e-04
Loss = 7.7256e-01, PNorm = 1932.1135, GNorm = 3.2984, lr_0 = 1.4356e-04
Loss = 6.3062e-01, PNorm = 1932.1176, GNorm = 3.2979, lr_0 = 1.4355e-04
Loss = 7.2263e-01, PNorm = 1932.1220, GNorm = 3.2404, lr_0 = 1.4354e-04
Loss = 6.6668e-01, PNorm = 1932.1257, GNorm = 2.9391, lr_0 = 1.4354e-04
Loss = 6.4326e-01, PNorm = 1932.1301, GNorm = 2.7092, lr_0 = 1.4353e-04
Loss = 7.0643e-01, PNorm = 1932.1355, GNorm = 3.5381, lr_0 = 1.4352e-04
Loss = 7.4948e-01, PNorm = 1932.1398, GNorm = 2.5890, lr_0 = 1.4351e-04
Loss = 6.5659e-01, PNorm = 1932.1438, GNorm = 2.3022, lr_0 = 1.4350e-04
Loss = 6.4050e-01, PNorm = 1932.1480, GNorm = 1.7954, lr_0 = 1.4350e-04
Loss = 6.4220e-01, PNorm = 1932.1517, GNorm = 3.7908, lr_0 = 1.4349e-04
Loss = 6.1295e-01, PNorm = 1932.1547, GNorm = 3.3131, lr_0 = 1.4348e-04
Loss = 7.6865e-01, PNorm = 1932.1577, GNorm = 2.8662, lr_0 = 1.4347e-04
Loss = 6.6124e-01, PNorm = 1932.1607, GNorm = 2.6721, lr_0 = 1.4346e-04
Loss = 6.3239e-01, PNorm = 1932.1641, GNorm = 3.2973, lr_0 = 1.4346e-04
Loss = 6.6994e-01, PNorm = 1932.1683, GNorm = 3.3120, lr_0 = 1.4345e-04
Loss = 6.0497e-01, PNorm = 1932.1727, GNorm = 3.5995, lr_0 = 1.4344e-04
Loss = 7.3259e-01, PNorm = 1932.1792, GNorm = 2.6230, lr_0 = 1.4343e-04
Loss = 6.6023e-01, PNorm = 1932.1851, GNorm = 3.4604, lr_0 = 1.4343e-04
Loss = 6.5723e-01, PNorm = 1932.1898, GNorm = 2.7642, lr_0 = 1.4342e-04
Loss = 6.4532e-01, PNorm = 1932.1933, GNorm = 2.8338, lr_0 = 1.4341e-04
Loss = 6.3985e-01, PNorm = 1932.1969, GNorm = 2.3473, lr_0 = 1.4340e-04
Loss = 6.9273e-01, PNorm = 1932.2011, GNorm = 2.4505, lr_0 = 1.4339e-04
Loss = 6.4806e-01, PNorm = 1932.2065, GNorm = 3.0112, lr_0 = 1.4339e-04
Loss = 6.3684e-01, PNorm = 1932.2112, GNorm = 2.8688, lr_0 = 1.4338e-04
Loss = 7.0193e-01, PNorm = 1932.2154, GNorm = 2.4415, lr_0 = 1.4337e-04
Loss = 6.5653e-01, PNorm = 1932.2202, GNorm = 3.2041, lr_0 = 1.4336e-04
Loss = 5.9952e-01, PNorm = 1932.2247, GNorm = 3.7073, lr_0 = 1.4335e-04
Loss = 5.5744e-01, PNorm = 1932.2299, GNorm = 2.8078, lr_0 = 1.4335e-04
Loss = 6.5430e-01, PNorm = 1932.2335, GNorm = 2.0234, lr_0 = 1.4334e-04
Loss = 7.4685e-01, PNorm = 1932.2373, GNorm = 1.9014, lr_0 = 1.4333e-04
Loss = 5.9187e-01, PNorm = 1932.2415, GNorm = 2.8164, lr_0 = 1.4332e-04
Loss = 6.8456e-01, PNorm = 1932.2463, GNorm = 2.6774, lr_0 = 1.4332e-04
Loss = 6.9364e-01, PNorm = 1932.2505, GNorm = 3.7265, lr_0 = 1.4331e-04
Loss = 7.2107e-01, PNorm = 1932.2548, GNorm = 3.6153, lr_0 = 1.4330e-04
Loss = 6.5662e-01, PNorm = 1932.2587, GNorm = 3.1832, lr_0 = 1.4329e-04
Loss = 7.1628e-01, PNorm = 1932.2626, GNorm = 3.0705, lr_0 = 1.4328e-04
Loss = 6.8790e-01, PNorm = 1932.2674, GNorm = 4.0083, lr_0 = 1.4328e-04
Loss = 6.4615e-01, PNorm = 1932.2720, GNorm = 2.6552, lr_0 = 1.4327e-04
Loss = 7.0121e-01, PNorm = 1932.2784, GNorm = 3.0257, lr_0 = 1.4326e-04
Loss = 6.6902e-01, PNorm = 1932.2829, GNorm = 2.4200, lr_0 = 1.4325e-04
Loss = 6.9978e-01, PNorm = 1932.2876, GNorm = 2.7492, lr_0 = 1.4324e-04
Loss = 6.2506e-01, PNorm = 1932.2917, GNorm = 2.9202, lr_0 = 1.4324e-04
Loss = 6.8501e-01, PNorm = 1932.2955, GNorm = 2.4688, lr_0 = 1.4323e-04
Loss = 6.3979e-01, PNorm = 1932.2997, GNorm = 3.7695, lr_0 = 1.4322e-04
Loss = 6.3385e-01, PNorm = 1932.3040, GNorm = 3.2287, lr_0 = 1.4321e-04
Loss = 6.0952e-01, PNorm = 1932.3085, GNorm = 2.8573, lr_0 = 1.4321e-04
Loss = 6.2891e-01, PNorm = 1932.3128, GNorm = 3.1846, lr_0 = 1.4320e-04
Loss = 6.8992e-01, PNorm = 1932.3170, GNorm = 2.9099, lr_0 = 1.4319e-04
Loss = 6.7757e-01, PNorm = 1932.3219, GNorm = 2.8323, lr_0 = 1.4318e-04
Loss = 7.0662e-01, PNorm = 1932.3262, GNorm = 2.8338, lr_0 = 1.4317e-04
